,Book-Title,Book-Price,Book-Rating,Page-Found
953,"Rhythm, Chord & Malykhin",28.34,2,48
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,5,48
955,Paradise Lost (Paradise #1),24.96,1,48
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,4,48
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,3,48
958,Origins (Alphas 0.5),28.99,1,48
959,One Second (Seven #7),52.94,2,48
960,On the Road (Duluoz Legend),32.36,3,49
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,2,49
962,Off Sides (Off #1),39.45,5,49
963,Of Mice and Men,47.11,2,49
964,Myriad (Prentor #1),58.75,4,49
965,My Perfect Mistake (Over the Top #1),38.92,2,49
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,4,49
967,Meditations,25.89,2,49
968,Matilda,28.34,1,49
969,Lost Among the Living,27.7,4,49
970,Lord of the Flies,24.89,3,49
971,Listen to Me (Fusion #1),58.99,3,49
972,Kitchens of the Great Midwest,57.2,5,49
973,Jane Eyre,38.43,5,49
974,Imperfect Harmony,34.74,4,49
975,Icing (Aces Hockey #2),40.44,4,49
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,3,49
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,49
978,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,4,49
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,5,49
980,Frankenstein,38.0,2,50
981,Forever Rockers (The Rocker #12),28.8,3,50
982,Fighting Fate (Fighting #6),39.24,3,50
983,Emma,32.93,2,50
984,"Eat, Pray, Love",51.32,3,50
985,Deep Under (Walker Security #1),47.09,5,50
986,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,50
987,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,3,50
988,Charity's Cross (Charles Towne Belles #4),41.24,1,50
989,Bright Lines,39.07,5,50
990,Bridget Jones's Diary (Bridget Jones #1),29.82,1,50
991,Bounty (Colorado Mountain #7),37.26,4,50
992,Blood Defense (Samantha Brinkman #1),20.3,3,50
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,5,50
994,Beyond Good and Evil,43.38,1,50
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,1,50
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,4,50
997,A Spy's Devotion (The Regency Spies of London #1),16.97,5,50
998,1st to Die (Women's Murder Club #1),53.98,1,50
999,"1,000 Places to See Before You Die",26.08,5,50
